15,Cascade (U.S.),13,4.5,7,"Pleasant, flowery, spicy, and citrusy. Can have a grapefruit flavor.","Amarillo, Centennial, possibly Columbus",USA,Poor,"Developed in Oregon, Cascade hops are the first American hop variety accepted for commercial use in 1972, and now the most widely used hop by craft brewers in the USA. It is a cross-breed of Fuggles and Serebrianker from Russia. Good for flavor and aroma with a grapefruit citrus character. Good for dry-hopping."
16,Calypso,13.5,15.7,15.7,"Dual purpose, pleasently complex, fruity aroma, hints of pear and apple, notes of earthy tea.",,USA,Unknown,
17,Celeia,14,3,6,"Moderate and pleasant zesty bitterness with matching floral aroma, making its use widespread in both ale and lager brewing. Stores very well.",Styrian Golding,Czechoslovakia,Unknown,
18,Centennial,15,8,11.5,Medium with floral and citrus tones.,"Cascade, possibly Columbus",USA,Poor,"Centennial was first bred in Washington in 1974 by crossing Brewers Gold hops with Fuggle, East Kent Golding, Bavarian and an N/A variety (USDA). Good for aroma and bittering. Floral and citrus character."
19,Challenger,16,6.5,8.5,"Mild to moderate, quite spicy.","Northern Brewer, U.S. or German Perle",United Kingdom,Good,"Introduced in 1972 at Wye College in England, this variety was developed from German Northern Brewer hops. Mild to moderate intensity and excellent for bittering. Also used for flavor and aroma. Spicy aroma. Blends well with other hops."
20,Chelan,16.5,12,14.5,Similar to galena,,USA,Unknown,"Chelan is a high alpha variety with a very high percentage of beta acids. The variety was developed through the John I. Haas, Inc., breeding program and released in 1994. It is a daughter of Galena and therefore has analytical data similar to Galena."
21,Chinook,17,10,14,"Mild to medium-heavy, spicy, piney, and grapefruity.","Columbus, Northern Brewer, Nugget, U.K. Target",USA,Fair,"Released in 1985, this breed was developed by combining Petham Golding with the USDA 63012 male. Primarily grown in the Yakima, Washington area. Mainly used for bittering, sometimes for aroma. Mild to medium-heavy, spicy, piney, and grapefruity character."
22,Citra,18,11,14,"Fruity, passionfruit",,USA,Unknown,"A very new cross-breed of Hallertau MF, U.S. Tettnanger, East Kent Golding, Bavarian, and Brewers Gold released in 2008. Has a very fruity (passionfruit) character and is good for dry-hopping."
23,Cluster,19,5.5,-8.5,Medium and quite spicy.,Galena,USA,Good,Cluster is the original American hop likely developed as a cross-breed of wild American hops and strains brought over by the Dutch and English in the 1600's. Used as a general purpose hop with medium bittering potential. Spicy character. Limited acreage grown today.
24,Columbus,20,11,16,"Earthy, spicy, pungent, with a light citrus character.","Chinook, Northern Brewer, Nugget, U.K. Target, Zues",USA,Poor,"Also known as Tomahawk and Zues this hop was developed by the HopUnion breeding program. Earthy, spicy, pungent, with a light citrus character. Excellent for dry-hopping."
25,Comet,20.5,11,11,"bittering hop, wild american aroma",Galena,USA,Unknown,
26,Crystal,21,2,4.5,"Mild and pleasant, spicy and flowery.","French Strisslespalt, Hallertauer, Hersbrucker, Liberty, Mt. Hood",USA,Fair,"Developed in Corvallis, Oregon, Crystal is a triploid (3 chromosomes and seedless) aroma-type breed, released for commercial production in 1993. It originates from a seedling selection of Hallertau and USDA 21381M. Mild floral and spicy aroma."
27,Delta,22,5.5,7,"Slightly spicy, hint of citrus",,USA,Very Good,"Developed by Hopsteiner, this hop is a aroma-type hop, originated from a cross between Fuggle and a male derived from Cascade. It is slightly spicy with a hint of citrus."
28,East Kent Goldings,23,4,5.5,"Gentle, fragrant, and pleasant.","U.K. Progress, U.S. Golding, Whitbread Golding Variety",United Kingdom,Fair,"Golding is a group of hops originally from England. English Goldings grown in East Kent are a premium hop, called East Kent Golding. Kent Goldings are from Kent, and those from everywhere else are simply referred to as Goldings. A variety is also grown Oregon and Washington. They are mostly used for aroma and have a floral and sweet character."
29,Eroica,24,9,12,Strong but pleasant aroma.,"Chinook, Galena, Nugget",USA,Unknown,
30,Falconer's Flight,24.4,10,12,"Tropical Fruit, Citrus, floral, lemon and Grapefruit character (the best of the best)",,USA,Unknown,"An exclusive proprietary hop blend created by Hop Union to honor and support the legacy of Northwest brewing legend, Glen Hay Falconer, who passed in 2002. This novel proprietary pellet blend is comprised of many of the Northwest’s most unique hop varieties and is perfect for any Northwest-style IPA. Each hop has been hand selected for its superior aromatic qualities, imparting distinct tropical, citrus, floral, lemon and grapefruit tones. A portion of the proceeds go to support the Falconer Foundation, which supports brewers and brewing."
31,Falconer's Flight 7Cs,24.7,9,10,"Strong Fruit, Citrus, Spicy, earthy (the best of the best)",,USA,Unknown,"Following the success of the Falconer’s Flight™, Hop Union is proud to bring you Falconer's Seven Seas (or 7C's), as you can imagine, this is a custom blend of 7 of the ""C"" hops and a few experimental hop varieties that we don't even know about yet. Falconer’s Flight 7C’s delivers strong fruit and citrus characteristics but is layered with spicy, earthy overtones that allow it to function as the perfect addition/alternative to your IPA / Pale Ale style brews. Targeted brewing values are 9.5% Alpha, 4.4% Beta and 29% Co-humulone"
32,First Gold,25,6.5,8.5,A little like Golding family; spicy.,"maybe Crystal, U.K. Kent Golding",United Kingdom,Very Good,"This newer variety was bred at Wye College in 1995, and is a cross-pollination of Whitbread Golding and a dwarf male. Rich citrus character with flavors described as orange peel and dried apricot. Good for dry-hopping. Limited production."
33,Fuggle (U.K.),26,4,5.5,"Mild, pleasant, hoppy, and robust.","Styrian Golding, U.S. Fuggle, Willamette",United Kingdom,Good,"First grown by Richard Fuggle in England in 1861 and released commercially in 1875, Fuggle hops were once the most dominant variety in the UK. Also grown in Washington and Oregon, but the USA version is milder than the UK version. Mostly used for aroma and flavor. Styrian Goldings are Fuggle hops grown in Slovenia."
34,Fuggle (U.S.),27,4,5.5,"Mild and pleasant, earthy and fruity.","Styrian Golding, U.K. Fuggle, U.S. Tettnanger, Willamette",USA,Good,
35,Galaxy,28,12,14,"Dual purpose hop, citrus, passionfruit",,Australia,Unknown,This is a triploid hop bred by Hop Products Australia at their Rostrevor Breeding Garden Victoria in 1994. It was bred by crossing a female tetraploid (J78) with a male derived from Perle. A dual purpose hop with citrus and passionfruit characteristics.
36,Galena,29,10,14,"Medium but pleasant hoppiness, citrusy.","Chinook, Nugget, Pride of Ringwood",USA,Good,Galena is a bittering hop bred in 1968 from Brewers Gold and an open pollination in Idaho. It was released commercially in 1978. Mainly used for bittering and works well with other hops.
37,Glacier,30,5,9,Dual purpose hop with a citrus earthy aroma.,"Styrian Golding, U.S. Fuggle, U.S. Tettnanger, Willamette",USA,Good,Released as a public variety in 2000 by Dr. Stephen Kenny at Washington State University. It was chosen for its low cohumulone and good yield potential. Mainly used for its pleasant aroma.
38,Goldings (U.S.),31,4,6,"Mild, extremely pleasant, and gently hoppy.","U.K. Golding, U.K. Progress, Whitbread Golding Variety",USA,Fair,
39,Green Bullet,32,11,14,Dual purpose hop.,"Crystal, Hallertauer Tradition, Liberty, Mt. Hood, Ultra",New Zealand,Unknown,
40,Hallertau (German),33,6,6.5,Known for its aromatic properties similar to Hallertauer.,"Crystal, Mt. Hood",Germany,Fair,"Hallertau hops are grown in the region of Bavaria by the same name. Hallertauer Mittelfrüh is a noble hop, however, other varieties such as Gold, Merkur, Tradition, Magnum, and Taurus exist and can be used as a replacement. Used for flavor and aroma, these hops have a floral and earthy character."
41,Hallertau (U.S),34,3.5,5.5,"Very mild, pleasant, and slightly flowery, some spicy.","Hallertauer Tradition, Liberty, Ultra",USA,Fair,
42,Hallertau Aroma,35,6.5,8.5,A dual purpose hop which has been used to replace Perle,Perle,New Zealand,Fair,
43,Hallertauer Mittelfruh,37,3,5.5,Mild and pleasant.,"German Tradition, Liberty, Ultra",Germany,Fair,
44,Hallertau Pacific,37.5,5,6,An aroma hop with some citrus and floral character,Hallertauer Mittelfruh,New Zealand,Fair,AKA Pacifica. “Fingerprint” replica of Hallertau Mittelfruh with floral and citrus notes.
45,Hallertauer Tradition,38,3.5,5.5,Known for its aromatic properties. A replacement for Hallertauer Mittelfrüh.,"Crystal, Liberty",Germany,Fair,
46,Herald,39,11,13,New dual-purpose hop,,United Kingdom,Unknown,
47,Herkules,39.5,12,17,High-alpha bittering hop with pronounced spicy profile. Use in hoppy German ales or lagers.,,Germany,Unknown,
48,Hersbrucker,40,3,5.5,"Mild to semi-strong, pleasant, hoppy.","French Strisslespalt, Mt. Hood",Germany,Fair,"This hop originated in the Hersbrucker region of Germany and was selected to replace Hallertau MF when its crops were overcome by verticillium (fungi) in the 1970's and 1980's. For this reason, this hop is sometimes called Hallertau Hersbrucker. Hersbrucker is mainly used for aroma and has a grassy/earthy aroma. Mt.Hood hops are a good replacement."
49,Horizon,41,11,14,Pleasantly hoppy.,Magnum or a high-alpha hop,USA,Good,"Originally bred in Oregon in 1970, this sister of Nugget hops was released commercially in 1998. Used for aroma and bittering. Limited supply - use Magnum as a replacement."
50,Legacy,41.5,7.8,7.8,"Dual purpose, floral, blackcurrant and spicy aroma","Cluster, Galena, Northern Brewer",USA,Unknown,
51,Liberty,42,3,6,"Mild and clean aroma, slightly spicy character.","Hallertauer, Hallertauer Tradition, Mt. Hood",USA,Fair,"Developed in 1983 and released in 1991, Liberty is a cross-breed of Hallertau mf and a downy mildew resistant male (USDA 64035M). Similar, and sometimes used as a replacement to Hallertau MF. Character is mild with light spiciness."
52,Lublin (Lubelski),43,3,4.5,"Mild and typical of noble aroma types, spicy, herbal.","Czech Saaz, U.S. Saaz, U.S. Tettnanger",Poland,Unknown,"Also known as Lubelski, this hop was derived from Saaz hops. Some consider it a noble hop and it has noble qualities. Used for aroma with a mild, herbal and spicy character."
53,Magnum (Germany),44,10,15,Known for bittering value and quality.  Aromatic nature is one of spice and citrus,Northern Brewer,Germany,Good,"Magnum was bred in 1980 at Hüll, the German Hop Research Institute, from the American variety Galena and the German male 75/5/3. Magnum hops are also now grown in the USA and are very similar to their German counterparts. Mainly used for bittering, and has a spicy, citrusy character."
54,Magnum (U.S.),44.5,10,17,Very clean floral aroma,,USA,Good,
55,Marynka (New Zealand),45,6.5,7.5,New aroma hop,"Czech Saaz, U.S. Saaz",New Zealand,Unknown,
56,Marynka (Polish),46,9,12,New hop variety with intense aroma,,Poland,Unknown,
57,Merkur,46.5,12,15,"Excellent bittering power with stronger aroma than Magnum - earthy, floral, Hallertau-like. ",,German,Unknown,
58,Millenium,47,12,15,"Mild, herbal, similar to Nugget.",Nugget,USA,Poor,"Developed as a cross-breed of Nugget and Columbus hops in 1989 in the Pacific Northwest, and released commercially in 2000. Bred for higher tolerance to mildew. Similar in character to Nugget with floral and herbal qualities and a light spiciness. Mainly used for bittering due to high Alpha content."
59,Mosaic,47.5,11.5,13.5,"Mango, lemon, citrus, earthy pine, tropical fruit, herbal and stone fruit notes",Citra,USA,Unknown,"Also known as HBC369, Mosaic is the first born child of Simcoe. Some have described it as Citra on steroids, but it's much more than that. Rich in Mango, lemon, citrus, earthy pine, tropical fruit, herbal and stone fruit notes. Mosaic combines a very complex hop aroma with fairly high alpha-acids and low cohumulone which makes it a perfect triple purpose hop (Bittering/Flavor/Aroma). This combination ultimately provides clean bitterness and aroma profiles that cannot be accomplished by other hops or blends, truly a one of a kind and yet another ""wonder hop"" from the great folks at the Hop Breeding Company."
60,Motueka,48,6.5,7.5,New aroma hop,"Czech Saaz, U.S. Saaz",New Zealand,Unknown,
61,Mt. Hood,49,3,8,"Mild, pleasant, and clean, somewhat pungent and resiny.","Crystal, French Strisslespalt, Hersbrucker",USA,Poor,"Released in 1989, this is a triploid hop derived from Hallertau MF that is mainly used for aroma. Mt. Hood has a mild, spicy character. Named for Oregon's tallest mountain."
62,Mt. Ranier,50,6,8,"Licorice, hint of citrus",,USA,Unknown,"Bred at Oregon State University in Corvallis, Oregon, this very new hop is likely a cross of Hallertau, Galena, and Fuggles. The aroma and flavor are similar to Hallertau and it is used for aroma and bittering. Its character is licorice with a hint of citrus."
63,Nelson Sauvin,51,12,14,Unique hop with grape-like flavor,,New Zealand,Unknown,
64,Newport,52,13,17,"Mild herbal, citrus aroma","Galena, Nugget",USA,Fair,"Developed at the Agricultural Research Service in Corvallis, Oregon, Newport hops were released in 2002. Mainly used for bittering."
65,Northdown,53,7.5,9.5,Fruity with some spiciness.,,United Kingdom,Fair,"Developed in the 1970's, this resinous hop was used for bittering due to its high Alpha content at the time. Since then, much higher alpha hops have been developed, but Northdown lives on due to its excellent flavor qualities. It is Northern Brewer crossed with a German male resistant to downy mildew. Limited availability."
66,Northern Brewer (German),54,7,10,Medium-strong with some wild tones.,"Chinook, U.S. Northern Brewer",Germany,Good,
67,Northern Brewer (U.K.),54.5,8,10,Medium-strong with some wild tones.,Chinook,United Kingdom,Good,"Bred in England in 1934, this hop is a blend of an English Canterbury Golding female plant and the American male plant OB21. Now grown in Belgium, Spain, USA, and is one of the main hops grown in Germany. Mainly used for bittering due to high Alpha content. Chinook is a possible substitute."
68,Northern Brewer (U.S.),55,6,10,Medium-strong with some wild tones.,"Chinook, Nugget",USA,Good,
69,Northwest Golding,56,4,5,Known for aromatic properties.,,,Unknown,
70,Nugget,57,11,14.5,"Quite heavy and herbal, with pear and peach notes","Chinook, Columbus, Galena, U.K. Target",USA,Good,"Selected from a cross between Brewer’s Gold, Early Green, Caterbury Golding, Bavarian and an N/A variety in 1970. Released in 1983, this is a popular bittering hop in the USA. It is grown in Yakima, Washington and Germany. Its character is described as heavy and herbal."
71,Olympic,58,11,13,"Mild to medium, citrusy aroma, spicy.",Chinook,USA,Unknown,
72,Omega,59,8,9,Bittering,,United Kingdom,Unknown,
73,Opal,60,5,8,A new spicy hop variety.,,Germany,Unknown,
74,Pacific Gem,61,13,15,Bittering hop with a woody character.,,New Zealand,Very Good,"This is a triploid, high alpha hop that was released in 1987. This organic hop is mainly used for bittering. Has a woody and fruity character."
75,Pacific Jade,62,12,14,"A ""soft"" bittering hop with spicy and citrus aroma qualities.",,New Zealand,Unknown,
76,Pacifica,63,5,6,An aroma hop with some citrus and floral character,Hallertau family,New Zealand,Unknown,AKA Pacific Hallertau. “Fingerprint” replica of Hallertau Mittelfruh with floral and citrus notes.
77,Palisade,64,5.5,9.5,Clean floral charcter,Cascade,USA,Good,"Grown by Yakima Chief Ranches, this hop is used for aroma. This new hop is bred from Swiss Tettnanger. They have a clean floral character."
78,Perle (German),65,6,8.5,"Moderately intense, good and hoppy, fruity, minty and a little spicy.","Northern Brewer, U.S. Perle",Germany,Good,"Bred in Germany at the Hüll Hop Research Institute in 1978 from Northern Brewer, this hop is grown in Germany, Belgium, and the USA (Washington and Oregon). The USA version has higher alpha acids ranging from 7% to 9.5%. It is used for bittering and flavoring/aroma. Its character is described as moderately intense, minty, and spicy."
79,Perle (U.S.),66,6,9.5,"Known for its aromatic and bittering properties, pleasant and slightly spicy.","Chinook, Cluster, Galena, Northern Brewer",USA,Good,
80,Phoenix,67,8,13,Similar to U.K. Challenger.,"U.K. Challenger, U.K. Kent Golding, U.K. Northdown",United Kingdom,Unknown,"Developed at Wye College as a replacement for Challenger hops. Dual-purpose hop, mild aroma and slightly spicy flavor."
81,Pilgram,67.5,9,13,"Powerful bittering with nice, citric hop aroma.",,United Kingdom,Unknown,"Powerful bittering with nice, citric hop aroma. Try as kettle and dry hop in English or US ales."
82,Pilot,68,8,12,"Mild, herbal, grassy, with lemon hints.",,United Kingdom,Unknown,"Very new hop variety used for bittering and developed by Charles Faram & Co.. Character is mild, herbal, grassy, with lemon hints."
83,Pioneer,69,8,10,Moderate bitterness and citrus characteristics.,U.K. Kent Golding,United Kingdom,Good,"Bred at Wye College, this dwarf variety is used for bittering and aroma. It has moderate bitterness and citrus characteristics."
84,Premiant,70,8,12.5,A dual purpose variety with a balanced bitterness and slightly spicy aroma,,Czechoslovakia,Unknown,
85,Pride of Ringwood,71,7,10,"Quite pronounced, woody, earthy, herbal.","Cluster, Galena",Australia,Fair,"Bred in Australia, this hop is a cross between the English Pride of Kent hop and a wild Tasmanian variety. At time of its release in 1965, it had the highest alpha acid percentage in the world. It is mainly used for bittering and has a strong citrus character."
86,Progress,72,5,7.5,"Moderately strong, good aroma.","Fuggle, U.K. Kent Golding",United Kingdom,Good,Bred in 1951 at Wye College as a cross between a Whitbread Golding female and a wild American male. Mainly used for aroma with moderate bittering. Described as robust and fruity.
87,Riwaka,73,4.5,6.5,"Citrusy, grapefruit aroma hop","Czech Saaz, possible American ""C"" hops",New Zealand,Unknown,
88,Saaz (Czech),74,3,4.5,"Very mild with pleasant hoppy notes, earthy, spicy, and herbal.",U.S. Saaz,Czechoslovakia,Fair,"This famous Czech hop has been grown for over 700 years. Mainly used for aroma and flavor, the character is mild earthy, herbal, and spicy. There is a variety grown in the USA."
89,Saaz (U.S),75,3,5,"Mild and pleasant, earthy and spicy.",Czech Saaz,USA,Fair,
90,Santiam,76,5,7.9,Noble characteristics.,"German Spalt, German Spalt Select, German Tettnanger",USA,Fair,"Released in 1997 by the Agricultural Research Service in Corvallis, Oregon, this is the first naturally seedless hop and was derived from Tettnanger, Hallertauer Mittelfrüh, and an American hop. Has noble characteristics and is mainly used for aroma. Character is floral and herbal."
91,Saphir,77,2.5,4.5,Mild aroma hop.,Any noble hops,Germany,Fair,Some consider this newer hop a member of the noble hop family with a refined aroma & a mild flavor. Bred as an alternative to Hallertau's susceptibility to pests and disease. Used for aroma. Sweet & clean citrus aroma that has a hint of tangerine.
92,Satus,78,12.5,14,Known for its bittering and aromatic properties.,Galena,USA,Good,"Grown by Yakima Chief Ranches in Washington, this newer hop is mainly used for bittering and is similar to Galena. Citrusy. Limited availability."
93,Select,79,4,6,noble-type aroma,"Czech Saaz, German Spalt, Tettnanger",Germany,Good,"Bred at the Hüll Research Institution from Hallertauer Mittlefrüh and Spalt to be disease resistant. Released in 1991, this hop is mainly used for aroma. Also known as Spalt Select or Spalter Select."
94,Serebrianka,79.5,3.5,3.5,Light perfume,,USA,Unknown,
95,Simcoe,80,12,14,pine or wood character with notes of passionfruit or apricot.,,USA,Good,Released in 2000 by Yakima Chief Ranches in Washington. Used for aroma and bittering. Has a pine or wood character with notes of passionfruit or apricot.
96,Sladek,81,5,6,A dual-purpose Saaz hybrid.,"Czech Saaz, U.S. Saaz, U.S. Tettnanger",Czechoslovakia,Unknown,
97,Smaragd,81.2,4,6,"Aroma variety, pronounced fruity notes",,German,Unknown,"New aroma variety with pronounced fruity notes. Try in Alt, Kolsch, or blond ale."
98,Sonnet Golding,81.5,6.6,6.6,"New variety, no pedigree or profile available yet",,USA,Unknown,Available at Hopsdirect.com
99,Sorachi Ace,82,13,16,Bittering hop with lemony aroma,,Japan,Unknown,Developed for Sapporo and used in their beers. It is a cross-breed of Brewers Gold and Saaz. Used for bittering and has a lemon character.
100,Southern Cross,83,11,14,"Piney, resinous bittering hop",,New Zealand,Unknown,
101,Sovereign,84,4,7,Noble characteristics.,,United Kingdom,Unknown,
102,Spalt,85,4,5.5,"Mild and pleasant, slightly spicy.","German Spalt Select, U.S. Saaz, U.S. Tettnanger",Germany (Bavaria),Fair,Grown around the town of Spalt in Bavaria. Used for aroma. Character is mild and slightly spicy. Limited availability.
103,Spalt Select (German),86,4,6,Very fine Spalter-type aroma.,"German Spalt, U.S. Saaz, U.S. Tettnanger",Germany,Fair,
104,Spalt Select (U.S),87,3,5,Medium intensity and pleasant hoppy qualities. Medium-strong aroma with wild American tones.,"Saaz, Tettnanger",USA,Fair,
105,Stella,87.5,14,16,"Aroma is richly piney on a bed of fruity, pleasant floral hoppiness.","Simcoe, Chinook",Australia,Unknown,"Super high oil content, high alpha, and moderate-low cohumulone make this a very promising hop varietal. Aroma is richly piney on a bed of fruity, pleasant floral hoppiness. A note of aniseed squirms underneath. Similar to Simcoe and Chinook."
106,Sterling,88,6,9,"Herbal, spicy, pleasant aroma, hint of floral and citrus.",Saaz,USA,Good,"Released in 1998, Sterling is a cross-breed of Saaz, Cascade, Brewers Gold, Early Green, and an N/A variety. Used for aroma and is a good substitute for Saaz. Character is mild, earthy and spicy with floral and citrus hints."
107,Sticklebract,89,9,10,A good alpha hop with a high Selinene content typical of many English hops.,,New Zealand,Unknown,"A triploid variety developed at the DSIR Research Station from
an open pollinated First Choice; high alpha variety released in 1972."
108,Strisselspalt,90,3,5,"Medium intensity, pleasant, hoppy.","Crystal, Hersbrucker, Mt. Hood",France,Good,"Similar to Hersbrucker, this hop originates in the Alsace region of France. This hop has a moderate intensity and pleasant aroma."
109,Styrian Aurora,90.25,7,9,"Fruity, Spicy",Northern Brewer,Slovenia,Very Good,"Moderate-alpha with powerful hoppy aroma, very versatile - try in US, Belgian, or English ales.  Aurora, known also as Super Styrian, is a diploid hybrid between Northern Brewer and a TG seedling of unknown origin. It is a medium early variety, its optimal picking time in Slovenia being between August 23th and 30th.  Higher alpha with intense but pleasant aroma similar to Styrian Golding but much lighter with hoppy aroma, suitable for extraction and combination with other varieties"
110,Styrian Bobek,90.5,3.5,7,"Earthy, slightly fruity",Northern Brewer,German,Unknown,"Low to moderate alpha and earthy, slightly fruity aroma. Use in English, Belgian, and US ales."
111,Styrian Golding,91,4.5,6,"Delicate, slightly spicy.","U.K. Fuggle, U.S. Fuggle, Willamette",USA,Good,Fuggle hops grown in Slovenia. See Fuggle above for more information.
112,Summit,92,16,18,"Citrus, grapefruit",Simcoe,USA,Unknown,"This dwarf hop is bred in Yakima, Washington, and is at the top of the alpha acid list making it great for bittering and dry-hopping. Released in 2003. It has a citrus and grapefruit flavor."
113,Sun,93,12,16,High-alpha hop with intense character,Magnum or a high-alpha hop,USA,Unknown,"A very high alpha acid bittering hop from Washington state, a sister to Zeus most likely derived from Northern Brewer. Reportedly has an intense but pleasant aroma. Sun is a proprietary hop controlled by S.S. Steiner, Inc."
114,Super Alpha,94,10,12,"Earthy, piney bittering hop.",,New Zealand,Unknown,
115,Super Galena,94.5,15,15,citrus aroma,"Galena, Nugget",USA,Unknown,"Super Galena is a super high alpha variety developed by the Hopsteiner breeding program and released in 2006. It has relatively high contents of both alpha and beta acids, making it a good bittering hop with pleasant aroma. Super Galena is comparable to Galena in its aroma and bitterness profile, but offers a substantially higher yield and complete resistance to all current hop powdery mildew strains found in the U.S."
116,Super Pride,95,14,14,A high alpha variety bred from Pride of Ringwood.,Pride of Ringwood,Australia,Unknown,
117,Surly Furious Dry Hop Blend,95.5,10,14,A proprietary blend of hops used in Surly Furious,,USA,Unknown,"Blend consists of 58.8% Simcoe, 29.4% Ahtanum, 5.9% Amarillo, 5.9% Warrior at a rate of 8.5oz. per 5 gallons. Breakdown for 5 gallons: 5oz Simcoe, 2.5oz Ahtanum, 0.5oz Amarillo, 0.5oz Warrior"
118,Target,96,9.5,12.5,"Pleasant English hop aroma, quite intense.","Fuggle, Willamette",United Kingdom,Fair,"This popular UK hop was bred at Wye College and released in 1972. Mainly used for bittering, but has a decent aroma. It has herbal, grassy, and earthy characteristics and is fairly intense. Fuggles and Willamette can be used as replacements."
119,Tettnanger (German),97,3.5,5.5,"Mild and pleasant, slightly spicy, herbal.","German Spalt, German Spalt Select, Saaz, U.S. Tettnanger",Germany,Fair,"This old noble hop hails from the town of Tettnang, Germany. Mainly used for aroma and flavor. Character is mild, herbal and slightly spicy. Also grown in the USA (Oregon and Washington). Spalt and Saaz are possible replacements."
120,Tettnanger (U.S.),98,3.4,5.2,"An aromatic hop, mild and slightly spicy.","Czech Saaz, German Spalt, Santiam",USA,Fair,
121,Tillicum,98.5,12,14.5,Similar to galena,,USA,,"Tillicum is a high alpha variety with a very high content of beta acids. The variety was developed through the John I. Haas, Inc. breeding program and released in 1995. It is a daughter of Galena and a full sister to Chelan and therefore has analytical data similar to both varieties."
122,Tomahawk,99,15,17,"Earthy, spicy, pungent, with a light citrus character.",Columbus,USA,Good,"Also known as Columbus and Zues this hop was developed by the HopUnion breeding program. Earthy, spicy, pungent, with a light citrus character. Excellent for dry-hopping."
123,Topaz,99.5,15,18,"Rich and intense aroma of fleshy citrus and apricot, with a strong ""dank"" overtone and a hint of sulfur.","Amarillo, Apollo, Columbus, Summit",Australia,Unknown,"An old standby in the Australian bittering hop program, but recently being treated more for it's aroma potential. Rich and intense aroma of fleshy citrus and apricot, with a strong ""dank"" overtone and a hint of sulfur. Very similar to Summit, Apollo, and Columbus, but with a softer citrus edge - also similar to Amarillo."
124,Tradition,100,5,7,Very fine and similar to Hallertauer Mittelfrüh.,"Hallertauer Mittelfrüh, Hersbrucker",Germany,Good,"Bred for disease resistance at the Hüll Hop Research Institute, this hop was released in 1991 and is very similar to Hallertau Mittlefrüh. It is used for both bittering and aroma."
125,Ultra,101,2,4.1,"Very good to outstanding, some Saaz-like qualities. Aromatic properties similar to Hallertauer.","Hallertauer Tradition, Liberty, Saaz",USA,Poor,"Originally bred in 1983 and released in 1995, this triploid hop is a cross of Hallertauer Mittelfrüh, Saaz, and an N/A variety. Mainly used for aroma, they are spicy and floral."
