15,Black Malt (Simpsons),550,15,1.025,550,11,"Made by roasting white malt at a higher temperature than that used to produce Chocolate Malts. Sharp flavor and black color, with a smoother flavor than roasted barley. Small percentages add reddish color to Scottish ales, red ales, and bitter. Higher percentages give pronounced roasted flavor and aroma and black color. Ideal for sweet stout and robust porter.",0,1
16,"Black Malt, Debittered (Castle)",550,16,1.025,550,11,A unique malt for adding deep color without the astringency of other highly roasted malts. Great for Schwarzbier and oatmeal or sweet stout. ,0,1
17,BlackPrinz (Briess),500,17,1.025,500,11,"Intensely roasted from hulless barley, Blackprinz® Malt is an amazingly smooth and mellow flavored black malt without bitter, astringent, dry flavors or aftertaste. Despite its delicate and clean flavor Blackprinz® Malt won't disappoint the eye, delivering exceptionally deep color to dark beers or a slight to intense boost of color to other beer styles. The hints of toasted malty flavor that come through at slightly higher usage rates makes Blackprinz® Malt a truly unique member of the black malt category.",0,1
18,Brown Malt (Crisp),65,18,1.032,65,9,Made from green malt. Imparts a dark roasted flavor and bitterness to beer. Works great in older styles of English ales such as brown ales and mild stouts and porters. ,0,1
19,CaraAmber (Weyermann),27,19,1.034,27,10,"Intesifies the aroma and color of dark beers, particularly German altbiers, stouts, bocks and porters. ",0,1
20,CaraAroma (Weyermann),130,20,1.033,130,10,"Imparts fuller body and improved malt aroma to dark beers, particularly German altbiers, stouts, bocks and porters.",0,1
21,Carafa I (Weyermann),337,21,1.032,337.5,11,"Dehusked Carafa I intensifies the aroma and color of dark beers while contributing very low astringency —very smooth. Use 1-5%. Ideal for bock, doppelbock, altbier, and especially Schwarzbier. Small amounts can be used for color adjustment in amber beers. Also nice in stouts and porters.",0,1
22,Carafa II (Weyermann),430,22,1.032,430,11,"Dehusked Carafa II intensifies the aroma and color of dark beers while contributing very low astringency —very smooth. Use 1-5%. Ideal for bock, doppelbock, altbier, and especially Schwarzbier. Small amounts can be used for color adjustment in amber beers. Also nice in stouts and porters.",0,1
23,Carafa III (Weyermann),525,23,1.032,525,11,"Dehusked Carafa III intensifies the aroma and color of dark beers while contributing very low astringency —very smooth. Use 1-5%. Ideal for bock, doppelbock, altbier, and especially Schwarzbier. Small amounts can be used for color adjustment in amber beers. Also nice in stouts and porters.",0,1
24,CaraFoam (Weyermann),1.8,24,1.036,1.8,10,"German dextrin malt with lovely, delicate malt character. Improves head retention and body. Recommended for pilsners and pale lagers.",0,1
25,CaraHell (Weyermann),11,25,1.035,11,10,"Imparts a full, round malt flavor and gold color. Very versatile - use up to 15% in pale ale, Oktoberfest, Maibock, and hefeweizen.",0,1
26,CaraMalt (Simpsons),34,26,1.034,34,10,"Made from green malt. Imparts a light flavor, and slight red hue. Great for dark lagers and ales. Will contribute dextrins and add to foam stability. This grain may be steeped or mashed.",0,1
27,Caramel_10 (Briess),10,27,1.035,10,10,"Contributes body, foam stability, color, and flavor. Use 3-15% for golden color, and candylike sweetness and mild caramel flavor. ",0,1
28,Caramel_20 (Briess),20,29,1.035,20,10,"Contributes body, foam stability, color, and flavor. Use 3-15% for golden color, and candylike sweetness and mild caramel flavor. ",0,1
29,Caramel_40 (Briess),40,30,1.034,40,10,"Briess caramel malts contribute body, foam stability, color, and flavor. Use 3-15% 40L for golden to light-red color, and sweet caramel/toffee flavor. ",0,1
30,Caramel_60 (Briess),60,31,1.034,60,10,"Contributes body, foam stability, color, and flavor. Use 3-15% for golden to light red color, and sweet, pronounced caramel flavor. ",0,1
31,Caramel_80 (Briess),80,32,1.034,80,10,"Contributes body, foam stability, color, and flavor. Use 3-15% for red to deep red color, and pronounced caramel, burnt sugar, and raisin flavor. ",0,1
32,Caramel_90 (Briess),90,33,1.033,90,10,"Contributes body, foam stability, color, and flavor. Use 3-15% for red to deep red color and pronounced caramel, burnt sugar, and raisin flavor. Use in amber or red ales, bock, stout, and porter. ",0,1
33,Caramel_120 (Briess),120,28,1.033,120,10,"Briess caramel malts contribute body, foam stability, color, and flavor. Use 3-15% in amber or dark beers for deep red color and pronounced caramel, burnt sugar, raisin, and prune flavor. ",0,1
34,Caramel Pils (Crisp),6,34,1.036,6,10,"A very pale caramel malt. Contributes a subtle caramel flavor. The malting process creates a 'floury' endosperm that will yield fermentable sugars when mashed with base malts. Steep Caramel Pils in quantities under a pound to add a light caramel flavor, but mash it with other grains for the full effect.",0,1
35,CaraMunich (Castle),47,35,1.034,47,10,"An excellent all-purpose caramel malt. Round, sweet character with toasty overtones and deep gold to copper color, depending on usage. Used extensively in amber and dark Belgian ales. We like it for amber and dark lagers as well. ",0,1
36,CaraMunich I (Weyermann),34,36,1.034,34,10,"Deep gold to pale copper color and sweet malty flavor and aroma. Use 5-10% for enhanced body and malt character in Oktobefest, Altbier and bock; 1-5% for other amber beers.",0,1
37,CaraMunich II (Weyermann),46,37,1.034,46,10,"Deep gold to copper color and mildly toasty sweet flavor and aroma. Use 5-10% for enhanced body and malt character in Oktobefest, Altbier and bock; 1-5% for other amber beers.",0,1
38,CaraMunich III (Weyermann),57,38,1.034,56,10,"Copper color and moderately toasty sweet flavor and aroma. Use 5-10% for enhanced body and malt character in Oktobefest, Altbier and bock; 1-5% for other amber beers.",0,1
39,CaraPils/Dextrine (Briess),1.5,39,1.036,1.5,10,"Briess Carapils is a trademarked dextrin malt. 1-5% adds foam stability, body, and palate fullness to beer and significantly enhances head retention. Although it appears darker than pale malt, it has a clear, glassy endosperm and does not contribute significantly to beer color or flavor. ",0,1
40,CaraRed (Weyermann),20,40,1.035,20,10,"Provides fuller body and imparts a deep, saturated red color, particularly to red ales and lagers, Scottish ales, bocks and altbiers.",0,1
41,CaraStan (Bairds),35,41,1.034,35,10,Bairds Carastan is a British crystal malt with a caramel/toffee flavor and hints of toasted bread.,0,1
42,"CaraStan, Light (Bairds)",15,42,1.035,15,10,Similar to Bairds Carastan but kilned at a lower temperature. Pleasant toffee flavor.,0,1
43,CaraVienne (Castle),20,43,1.035,21,10,"An excellent all-purpose caramel malt. Round, sweet character and golden to light copper color, depending on usage. Ideal for Belgian ales. ",0,1
44,CaraWheat (Weyermann),45,44,1.034,45.5,10,Malted wheat that has been steeped and kilned to create a caramel malt. Emphasizes wheat aroma and flavor and adds color; use up to 15% for dunkelweizen and hefeweizen.,0,1
45,Cherrywood Smoked Malt (Briess),2,45,1.037,2,9,"This unique malt is produced in small batches and smoked over cherry wood, resulting in an enzyme-active malt that contributes an intense yet smooth and sweet smoke flavor and aroma. Recommended for Bamberg-style Rauchbier and other smoked beers, porters, Oktoberfests, and Scottish ale. At 5-10% of the grist it will contribute a noticeable smoke character in lighter styles; at 30-60% it will contribute a pronounced smoke character to Bamberg-style lagers, Rauchbock, and porters. ",140,1
46,"Chocolate Malt, Pale (Fawcett)",215,50,1.034,215,11,"Less highly-roasted than regular chocolate malt. Adds color and a mild chocolate/coffee flavor to dark milds, stouts, and porters. ",0,1
47,Chocolate Malt (Briess),350,46,1.028,350,11,"Chocolate malt will give your beer a warm, nutty, chocolate-like flavor. Just a few ounces in a batch will impart a slight brown color. Use up to a pound in porters and stouts and dark lagers.",0,1
48,Chocolate Malt (Simpsons),412,47,1.034,412.5,11,"A classic malt for stout, porter, and brown ale. Provides color for a wide variety of dark beer styles. At small percentages gives a brown color and mild roasted flavor, larger amounts for strong bittersweet chocolate flavor and near black color.",0,1
49,Chocolate Rye (Weyermann),239,48,1.031,239,11,"Use 1-5% to add color and a subtle roasty character to Dunkelweizen, Roggenbier, or other specialty ales.",0,1
50,Chocolate Wheat (Weyermann),400,49,1.033,400,11,"Malted wheat that has been steeped and roasted to create a very dark color. Adds deep color and roasted character. Use 1 to 5% for altbier, dunkelweizen, stout and porter.",0,1
51,Coffee Malt (Simpsons),150,51,1.029,150,11,"As the name suggests the first smell of this grain brings out a rich coffee flavor that will add complexity to any dark ale.",0,1
52,Crystal Rye (Fawcett),75,52,1.034,75,10,"Will lend a dry, licorice, toffee flavor. Great for use in complex, multi-grain brews where that extra special something is required.",0,1
53,"Crystal, Dark (Simpsons)",75,53,1.034,75,10,"Contributes a strong reddish hue to milds, brown ales, and other dark beers. The long kilning of this malt imparts a roasty edge on top of the malty sweetness of a crystal malt.",0,1
54,"Crystal, Extra Dark (Simpsons)",160,54,1.033,160,10,Very dark English crystal malt with deep amber color and burnt sugar and dark fruit flavors.,0,1
55,"Crystal, Medium (Simpsons)",55,55,1.034,55,10,Versatile English crystal malt imparts a rich gold to copper-red color and caramel flavor and increases foam stability.,0,1
56,Distiller's Malt (Canada Malting),1.75,56,1.038,1.75,9,"At a rate of up to 100%, Canada Malting’s distiller’s malt is an excellent enzyme, amino nitrogen and starch source for a partial to full distiller’s mash. The well-modified malt, coupled with a gentle kilning cycle, produces high enzyme levels, which can be used to break down other starch sources.",140,1
57,ESB Pale Malt (Gambrinus),3.5,57,1.037,3.5,2,A British-style pale-ale malt made from Canadian 2-row barley. Slightly sweeter and richer malt flavor than standard 2-row.,70,1
58,Extra Special Malt (Briess),130,58,1.033,130,10,"Provides distinctive flavors (burnt sugar, woody, prunes) associated with darker, high gravity beers like Doppelbock. Can be used to enhance standard or lighter gravity beers to provide a richer, more complex flavor profile.",0,1
59,Flaked Barley ,1,59,1.032,1,9,"Grainy taste and significantly increased head retention, creaminess, and body. Can make up to 20% of grist for classic dry Irish stouts. ",0,1
60,Flaked Maize ,1,60,1.039,1,9,"Mild, neutral flavor in small amounts, moderate sweetness at higher percentages. Low rates sometimes used in English bitters. Can make up to 40% of grist for American lager styles. ",0,1
61,Flaked Oatmeal ,1,61,1.032,1,9,Use up to 30% of grist total for a distinct full-bodied flavor and creamy texture. ,0,1
62,Flaked Rice ,1,62,1.038,1,9,Lightens the body and increases crispness of a beer. Commonly used in American and Japanese lagers. Can be used for up to 40% of the grist. ,0,1
63,Flaked Rye ,2,62,1.029,2,9,"Lends dry, crisp character and strong rye flavor. Use 5-10%. ",0,1
64,Flaked Wheat ,2,64,1.036,2,9,Greatly increases head retention and body at as low as 8% of the grist; can make up to 40% of grist. ,0,1
65,Golden Promise (Simpsons),1.85,65,1.038,1.85,2,"Malt from a traditional barley variety grown in Scotland. Golden Promise produces a mellow wort, with a sweet, clean flavor. This base malt is a must for authentic Scottish ales, great for English styles as well.",70,1
66,Halcyon (Fawcett),2.6,66,1.038,2.6,2,"A floor-malted barley malt from a single barley variety (Halcyon), and produced by a centuries-old, family-owned maltster. Halcyon Pale Ale Malt is considered to be one of the last remaining \traditional\ English Pale Malts. Adds a degree of biscuit flavor to the beer. Brighter and lighter in flavor than Pearl, Halcyon is a great malt for the production of Real Ales. It tends to produce a less sweet wort than Maris Otter. All the base malts from Thomas Fawcett & Sons are grown by local, family farmers near the maltings area.",70,1
67,Honey Malt (Gambrinus),25,67,1.034,25,10,Honey malt is Gambrinus Malting's best description for the unique European malt known as brumalt. Mash up to 10% for intense malt sweetness.,0,1
68,Kiln Coffee (Franco-Belges),110,68,1.029,110,11,"This unique malt imparts a pleasant coffee flavor. Use it in stouts, porters, brown ales, and Scottish ales. ",0,1
69,Kölsch Malt (Schill),4.5,69,1.037,4.5,9,"From a maltster co-op based in Osthofen, near Köln, this malt is used by some of the brewpubs in that city to make their trademark ale. Kölsch malt has a light, sweet and extremely \German\ flavor and aroma with a little bit of biscuit character. We've had good results using a multi-temp step mash with Kölsch malt, but a single infusion — although not traditional — works as well. Style nerds please take note: the maltster rates the color of this malt at 9 EBC. If you use 100% Kölsch malt for the grist of a Kölsch, you will be within spec according to Eric Warner's Kölsch (7-14 EBC, or 3.5-7 SRM — p. 51), but definitely on the dark end of the BJCP guidelines. If you are brewing for a competition, you may want to incorporate some pils or wheat malt into the grain bill to dilute the color.",110,1
70,Maris Otter (Crisp),4,70,1.038,4,4,"This variety has long been a favorite of English brewers for its rich flavor and very forgiving brewing performance. Since this malt is fully modified, a protein rest is not necessary. This is a very popular base malt used in pale ales, bitters, porters, IPAs, stouts, barleywines and Scottish ales. Excellent yields and efficient run off make it the malt of choice for producing English style beers.",70,1
71,"Maris Otter, Floor Malted (Warminster)",4.5,71,1.038,4.5,4,"This is a special craft malt from Britain's oldest working floor-malting facility. Still made by hand using many of the same methods as they were 200 years ago, Warminster's Maris Otter is a complex and bready malt. Use in any British style and many American styles for unparalleled depth of flavor.",70,1
72,Melanoidin (Weyermann),27,72,1.034,27,10,"Adds red color and intensifies malt flavor and aroma. Mash up to 20% in amber and dark lagers, red ales, Scottish ales, bock and doppelbock.",0,1
73,Midnight Wheat (Briess),550,72.5,1.025,550,11,A very dark roasted malt that provides body with very smooth and mild roasted flavor along with intense color. This malt won't add the bitterness or astringency of other roasted malts like Chocolate or Black Malt. Made from Wisconsin wheat.,0,1
74,Munich (Best Malz),8.3,74,1.035,8.3,5,"High-kilned lager malt contributes an intense malt flavor and amber color. Use up to 100% for alt, dunkel, and bock; smaller percentages in pale or amber lagers and ales for enhanced malt character.",70,1
75,Munich (Briess),10,73,1.035,10,5,"Munich-style malt that contributes a very robust, malty flavor when used at 5-15%. Well suited for contributing additional malty flavor in all beer styles.",70,1
76,"Munich, Bonlander (Briess)",10,74.5,1.035,10,5,"A bready, sweet American Munich malt, made in the style of the classic European maltsters.  Great for porters, brown ales, Oktoberfests, and Altbiers.",70,1
77,"Munich, Dark (Schill)",15,75,1.035,15.5,5,"Darker than regular Munich malt, this will add color and a strong malt flavor to beer. Great for dark lagers. Mix this base malt with other base malts for a complex malt flavor and deeper color.",25,1
78,Oak Smoked Pale Wheat Malt (Weyermann),3.1,75.5,1.037,3.1,7,"This is an heirloom malt known for its use in Gratzer/Grodziskie, a smoked wheat beer once popular in Northern Germany and Poland.",110,1
79,Oat Malt (Fawcett),4,76,1.037,4,9,"There are not many malt companies that produce an oat malt — we know of only Thomas Fawcett and Sons. We love oat malt for the texture and warm, grainy flavor that it adds to stouts, porters, other robust British ales. ",70,1
80,"Oats, Golden Naked (Simpsons)",10,77,1.037,10,9,"This unique product has a sweet berry-nut flavor. Used at a rate of 4-15% to add a deep golden hue, light caramel flavors, and a creamy, satiny finish.",0,1
81,Optic Malt (Fawcett),2.75,78,1.038,2.7,9,Optic is a barley variety widely grown in the United Kingdom. We have been impressed with its highly aromatic qualities. Good for use as a base malt in British styles.,70,1
82,Pale Ale Malt (Canada Malting),3.1,79,1.036,3.1,9,A well-modified malt that is kilned to a darker color than standard 2-row. Has a slight biscuity flavor.,140,1
83,Pale Ale Malt (Castle),3.2,80,1.037,3.2,2,"Fully modified pale ale malt from Belgian two-row barley, easily converted by a single temperature mash. It is a good all-purpose pale malt, and great in Belgian ales. ",60,1
84,Pale Ale Malt (Briess),3.5,81,1.036,3.5,2,"This malt is a less expensive alternative to British or Belgian pale ale malt. Slightly darker version of the Briess 2-row, comparable performance suited for any ale. Suitable when rich, malty flavors and additional color is desired. ",140,1
85,Pale Ale Malt (Rahr),3.5,82,1.036,3.5,9,An economical domestic base malt for English and American ale styles. Kilned a bit higher than Rahr standard 2-row (3-4°L) for deeper color and flavor.,140,1
86,Pearl Malt (Fawcett),2.1,83,1.038,2.1,2,"A floor-malted barley malt from a single barley variety (Pearl), and produced by a centuries-old, family-owned maltster. Fawcett's primary barley variety used by several of England's largest and finest breweries. As a base malt, Pearl lends a dry breadiness. Recommended for traditional Pale Ales.",70,1
87,Peat Smoked Malt (Simpsons),2.5,84,1.034,2.5,9,"Phenol level 12-24. While the malt is in the kiln, peat moss outside the kiln is gently smoked over slow burning coals allowing its vapors to drift above the malt. Peat malt is used in the distilling of Scotland's finest whiskies, but has found favor with homebrewers and craft brewers in smoked beers. Adds intense iodine and seaweed smoke phenol character - a little goes a long way!",70,1
88,Pilsen (Best Malz),1.7,85,1.037,1.7,6,"Pilsen malt for German Pilsner and other European styles. This malt is produced from high-quality two-row spring barley grown in the best German and European barley regions. Low protein levels, high extract content, light color and high enzymatic activity.",110,1
89,Pilsen (Franco-Belges),1.7,86,1.036,1.7,6,"Light in color and low in total protein, this Pilsen malt is produced from the finest European two-row barley. This malt is extremely well modified and can easily be mashed with a single-temperature infusion. Excellent malty character suitable for many German and Belgian styles.",60,1
90,Pilsner (Castle),1.6,87,1.036,1.6,6,"An excellent base malt for pale lager, Belgian ales, and wheat beers. Pale color, low in protein, and results in a remarkably clean and light finished product.",60,1
91,Pilsner (Global Malt),1.6,88,1.037,1.6,6,"Bright, clean, full-bodied character. Ideal for any European lager style and indispensable for pale lagers like Helles or pils. Suitable for single infusion malt, but many folks swear by the protein rest!",110,1
92,Pilsner (Rahr),1.75,89,1.037,1.75,6,"high-quality, economical pilsner malt from Rahr Malting in Shakopee, MN. A bit lighter in color and lower in total protein than Rahr's standard 2-row (#G001). Can make up to 100% of the grist for a very pale beer. Great for lagers.",140,1
93,"Pilsner, German (Saltzgitter)",1.6,89.5,1.037,1.6,6,"The finest European pilsner malt available to homebrewers.  Lagers made from this malt have a bright, clean, full bodied character.",110,1
94,"Pilsner, Bohemian (Weyermann)",1.9,90,1.037,1.9,6,"Czech-grown 2-row spring barley, processed specifically to impart full body, golden-blond color, and complex maltiness. Use for up to 100% of the grist for all lagers (especially Bohemian Pilsners) or Belgian ales.",110,1
95,"Pilsner, Bohemian Floor Malted (Weyermann)",1.8,90.5,1.037,1.8,6,This is an exceptional Pilsner malt made in the traditional Bohemian fashion.  The result is a slightly under-modefied malt with a unique and complex flavor.,110,1
96,Rice Hulls ,0,91,1,0,1,"Lautering aid that will not affect color, flavor, body, or gravity of beer. Use up to 5% for wheat beers or high-protein mashes.",0,1
97,Roasted Barley (Crisp),550,92,1.025,550,11,"Gives black color with ruby highlights and distinct, astringent roasted bitter flavor. Mandatory for dry Irish stouts. Use very small percentages to add color to Scottish ales and red ales.",0,1
98,Roasted Wheat (Dingemanns),12,93,1.038,12,9,"(Tarwe Mout Roost 27) - Dingemans Roasted Wheat is a slightly roasted wheat that will lend nutty, bread-like flavors.",0,1
99,"Roasted Wheat, Light (Briess)",300,94,1.026,300,11,"Use this grain when you want a sweet, coffee-like, grainy flavor and red to deep brown color. A little goes a long way. Roasted barley imparts the flavors associated with Irish Stout.",0,1
100,Rye Malt (Weyermann),3.5,95,1.029,3.5,9,"Contributes a spicy rye flavor; use up to 50% for rye beers, also makes an interesting addition to smoked beers and wheat beers.",105,1
101,Rye Malt (Briess),3.7,96,1.029,3.7,9,"Lends a spicy rye flavor to roggenbiers, ryePAs, and more. Fully modified, rice hulls recommended if used for more than 20% of the mash.",105,1
102,Special B (Castle),147,97,1.031,147,10,"An extremely dark caramel malt with a sharp, almost toffee like flavor. It will impart a heavy caramel taste and is often credited with the raisin-like flavors of some Belgian ales. ",0,1
103,Special Roast (Briess),50,98,1.034,50,11,"Contributes a deep golden to brown color and toasty, biscuity, sour, and tangy flavors. Mash up to 10% for brown ale, porter, and other dark ales. ",0,1
104,Stout Malt (Malting Company of Ireland),1.75,98.5,1.037,1.75,9,"Stout Malt is made with plump, round kernels with very low protein and high extract.  Low kilning temps produce a very pale wort with high enzyme levels.",70,1
105,Victory (Briess),28,99,1.035,28,9,"A trademark malt from a great American maltster. Use up to 15% in a mash. Gives deep gold to light brown color and biscuity, toasty, baking bread, and nutty flavors. Excellent for brown ales. ",0,1
106,Vienna (Franco-Belges),2.7,100,1.035,2.7,8,"This malt will reinforce the color and aroma of all beer styles, particularly Eastern European and German style beers. Warm and slightly bready flavor.",50,1
107,Vienna (Schill),3.1,101,1.035,3.1,8,"Lager malt kilned to a slightly darker color than Pilsner malt. Use up to 30% in a pale beer or up to 100% in an Oktoberfest or Vienna lager to achieve a dry, slightly toasty malt flavor.",50,1
108,"Wheat Malt, Red (Rahr)",2.5,102,1.037,2.5,7,"Produced from North American grown wheat. Red wheat is a smaller, harder kernel that some brewers prefer in their wheat beers.",75,1
109,"Wheat Malt, White (Rahr)",3,103,1.037,3,7,A domestic wheat malt; can be used for up to 50% of a grain bill.,75,1
110,"Wheat, Dark (Weyermann)",7.5,104,1.037,7.5,7,"Use up to 50% for dark wheat beers, weizenbocks, or in smaller proportions to add body and head retention to other dark ales. Protein rest recommended.",60,1
111,"Wheat, Pale (Weyermann)",1.5,105,1.037,1.5,7,"Use up to 80% for wheat beers, or in smaller proprtions to add body and head retention to Kolsch, altbier, and other ales. Protein rest recommended.",75,1
112,"Wheat, Torrified (Briess)",1,105,1.036,1,7,"Torrified Wheat has been heat treated to break the cellular structure, allowing more rapid hydration and malt enzymes to more completely attack the starches and protein. Torrified Wheat can be used in place of raw wheat when making Belgian-style White and Wit beers. Advantages over raw wheat include normal conversion time and higher yield. Add to the mash along with the malt. Mash as usual.",0,1
113,"Wheat, Unmalted (Rahr)",1,106,1.036,1,7,"Unmalted Wheat is for use in producing authentic Belgian styles, most notably Wit and Lambics. A protein rest is highly recommended if used in mashing.",0,1
114,Briess - CBW® Pilsen Light DME,2.04,150,1.044,2,1,"Subtle Malty - Base Malt, Carapils® Malt",0,0
115,Briess - CBW® Golden Light DME,3.51,150,1.044,4,1,"Malty - Base Malt, Carapils® Malt",0,0
116,Briess - CBW® Bavarian Wheat DME,2.78,150,1.044,3,1,"Neutral, Malty - Base Malt, Wheat Malt",0,0
117,Briess - CBW® Sparkling Amber DME,7.94,150,1.044,10,1,"Rich Malty, Biscuity - Base Malt, Caramel 60L Malt, Munich Malt",0,0
118,Briess - CBW® Traditional Dark DME,22.71,150,1.044,30,1,"Sweet, Intense Malty - Base Malt, Caramel 60L Malt, Munich Malt, Black Malt",0,0
119,Briess - Maltoferm®  A-6000 Black Malt DME,2584,150,1.019,3500,1,Color Adjustment; Neutral Flavor At Low Usage Levels - Blend Of Dark Roasted Malts,0,0
120,Briess - Organic Maltoferm® 10000 Light Malt DME,3.51,150,1.044,4,1,Malty - Organic Base Malt,0,0
121,Muntons - Plain Extra Light DME,3.14,150,1.046,3.5,1,"Palest color English DME in the Munton's line. Ferments very dry. Use for pale ale, English summer ale, and bitter.",0,0
122,Muntons - Plain Light DME,4.25,150,1.046,5,1,"Light-colored English DME, a bit darker than Extra-Light. Use for pale ale, IPA, and bitter.",0,0
123,Muntons - Plain Wheat DME,3.88,150,1.046,4.5,1,"English DME made with pale malt and wheat. Use for English summer ales, wheat beers, or to add body to low-gravity bitter and mild.",0,0
124,Muntons - Plain Amber DME,8.02,150,1.045,10.1,1,"Amber colored English dry malt extract, ferments dry with a malty flavor. Good for Scottish ales, ESB, milds, and brown ales.",0,0
125,Muntons - Plain Dark DME,23.08,150,1.044,30.5,1,"Deeply colored English malt extract, ferments dry with a malty flavor. Good for porters, stout, and brown ales.",0,0
126,Muntons - Plain Extra Dark DME,23.08,150,1.044,30.5,1,Very dark English malt extract with a full flavor. Good for porters or stout.,0,0
127,"Brown Sugar, Light",20,108,1.044,20,1,Brown sugar is a sucrose sugar product with a distinctive brown color due to the presence of molasses. It is either an unrefined or partially refined soft sugar consisting of sugar crystals with some residual molasses content.  Dark brown sugar contains 6.5% molasses.,0,0
128,"Brown Sugar, Dark",40,107,1.044,40,1,Brown sugar is a sucrose sugar product with a distinctive brown color due to the presence of molasses. It is either an unrefined or partially refined soft sugar consisting of sugar crystals with some residual molasses content. Light brown sugar contains 3.5% molasses.,0,0
129,"Candi Sugar, Blonde (Soft)",5,109,1.038,5,1,"Use this soft candi sugar in all of your Belgian beers to impart a wonderfully soft and well-rounded flavor that you have never had in your beers before! A by-product of the rock candi and candi syrup making processes, soft sugar is made up of tiny crystals of beet sugar that have been removed from the syrup by way of a centrifuge. These crystals have a more intense flavor than the traditional sugar rocks American brewers are used to seeing. This is the same candi sugar used by the famous Rochefort brewery in Belgium. Soft and delicate candi syrup flavor and light color.",0,0
130,"Candi Sugar, Brown (Soft)",40,110,1.032,40,1,"Use this soft candi sugar in all of your Belgian beers to impart a wonderfully soft and well-rounded flavor that you have never had in your beers before! A by-product of the rock candi and candi syrup making processes, soft sugar is made up of tiny crystals of beet sugar that have been removed from the syrup by way of a centrifuge. These crystals have a more intense flavor than the traditional sugar rocks American brewers are used to seeing. This is the same candi sugar used by the famous Rochefort brewery in Belgium. Dark brown Soft Candi Sugar is full of dark candi syrup flavor but has a higher sugar content and is easier for some breweries to handle over a liquid sugar.",0,0
131,"Candi Sugar, Clear (Hard)",0,111,1.046,0,1,"Imported from Belgium, this sugar is refined from sugar beets, and is 100% fermentable. 0°L.",0,0
132,"Candi Sugar, Dark (Hard)",275,112,1.046,100,1,"Imported from Belgium, this sugar is refined from sugar beets, and is 100% fermentable. Rated at 275°L; actual color contribution is lower.",0,0
133,"Candi Syrup, Clear",0,114,1.032,0,1,"A premium clear Belgian candi syrup made from beet sugar. Provides clean honey-like flavor to light Belgian Ales. Great for Tripels, Golden Strong ales, or anytime you're looking for increased drinkability and complexity",0,0
134,"Candi Syrup, Amber",45,113,1.032,45,1,"This premium amber Belgian candi syrup is perfect for amber and brown Belgian ales. The syrup is made from beet sugar and has flavors of toffee, vanilla, and toasted bread.",0,0
135,"Candi Syrup, Dark",90,116,1.032,80,1,"D-90 is a versatile dark candi syrup made with pure beet sugar. This syrup creates an unmistakable and subtle chocolate back-palate, toffee, and toasted bread flavors.",0,0
